"","Megachile_centuncularis","Megachile_rotundata","Trypoxylon_frigidum","Ancistrocerus_antilope","Osmia_pumila","Passaloecus_gracilis","Trypoxylon_collinum","Euodynerus_foraminatus","Hylaeus_annulatus","Megachile_campanulae","Megachile_pugnata","Osmia_caerulescens","Heriades_carinata","Hylaeus_affinis","Auplopus_mellipes","Megachile_relativa","Symmorphus_cristatus","Hylaeus_modestus","Psenulus_pallipes","Ancistrocerus_gazella","Isodontia_mexicana","Passaloecus_cuspidatus","Symmorphus_canadensis","Trypoxylon_lactitarse","Osmia_lignaria","Ancistrocerus_adiabatus","Euodynerus_planitarsis","Megachile_frigida","Hylaeus_verticalis","Hylaeus_mesillae","Hylaeus_hyalinatus","Hylaeus_leptocephalus","Megachile_mendica","Dipogon_sayi","Megachile_inermis","Heriades_variolosa","Osmia_atriventris","Anthidium_manicatum","Chelostoma_rapunculi","Hoplitis_producta","Passaloecus_monilicornis","Hoplitis_spoliata","Hoplitis_truncata","Monobia_quadridrens","Symmorphus_albomarginatus","Symmorphus_bifasciatus","Chelostoma_campanularum","Megachile_brevis","Anthophora_terminalis","Megachile_sculpturalis"
"lvTbU",67,12,0,0,0,0,0,20,0,0,0,38,10,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lwe2a",0,0,14,0,0,0,40,0,0,4,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
"LXbGC",0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,10,16,39,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LYkor",0,0,3,16,92,0,27,9,0,18,0,39,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
"m1Tjg",0,2,0,0,26,0,0,0,0,30,0,47,15,4,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"m9rCB",0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,26,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mngaK",0,5,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MR9ay",0,0,13,0,180,0,9,0,0,26,0,77,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N0NrL",20,0,8,0,0,0,12,0,0,0,0,0,0,0,0,0,0,15,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nj3Tv",0,0,0,0,70,13,12,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,5,23,0,10,0,12,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nSPob",0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NTp7f",0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"oemYW",7,0,89,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,37,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ov9ky",0,0,0,2,0,0,13,15,0,7,0,0,10,0,0,0,0,0,39,0,0,0,2,30,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
"OxeKC",0,1,63,0,99,0,0,0,0,23,0,0,0,0,0,6,4,0,0,0,32,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P3KiK",0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p4hhS",0,0,2,3,0,0,0,0,0,0,0,0,0,0,21,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P4Wxh",0,1,45,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,1,0,40,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P5vps",0,16,14,20,57,0,0,8,0,9,0,0,0,0,0,0,0,0,14,0,4,0,10,38,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P9Lc3",76,0,95,0,0,18,4,0,0,0,0,0,0,0,0,2,0,8,9,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"phL7O",14,0,2,0,0,0,0,0,0,34,0,0,36,0,0,0,0,0,0,0,19,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q19Ql",0,0,66,0,34,46,14,0,0,89,0,0,0,0,0,0,5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q1kCz",33,23,27,0,61,0,0,0,0,24,0,0,0,0,0,0,0,0,7,0,3,19,43,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,13,0,0,0,0,0,0
"Q2diL",42,0,122,0,0,0,0,0,0,9,0,0,0,0,8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"QiOKk",0,32,18,0,60,0,9,0,0,25,0,34,19,0,0,0,0,8,55,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"QKrAU",0,0,0,0,40,7,105,0,0,3,0,0,0,0,6,0,12,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
"qKZQ3",0,0,0,0,0,51,93,0,0,56,0,0,96,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"QM7IH",0,19,26,0,0,0,5,9,0,0,0,7,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"QMw74",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"QVf8L",0,0,0,7,0,0,0,18,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"QYeyE",15,0,0,0,0,0,58,0,0,0,0,0,0,0,20,0,86,0,0,0,0,0,27,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"r2ykG",0,0,48,0,0,11,89,0,0,8,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RYvED",0,0,4,18,0,0,0,0,0,0,0,1,0,0,0,0,56,0,0,0,0,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"rZ0ul",0,0,35,0,109,0,0,0,0,1,0,32,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SAk6r",0,4,75,0,20,0,2,0,0,23,0,0,0,0,0,0,0,2,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sS0ji",0,0,8,0,7,5,66,0,0,10,0,9,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SVCEa",0,9,72,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TbUBp",0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"To1zd",0,0,19,0,27,21,22,2,0,12,0,0,0,0,0,0,51,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0
"trOmx",0,45,11,0,40,0,44,0,0,5,0,57,0,0,0,0,0,0,21,0,7,0,9,5,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TrRF4",0,0,20,17,10,0,13,20,0,10,18,25,0,0,0,0,0,0,0,0,30,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0
"TUJhp",0,8,2,0,38,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0
"twed3",0,0,99,0,0,0,11,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"U3mPy",0,0,13,0,39,15,0,0,0,0,0,25,0,0,0,0,78,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"U5Lyc",20,0,0,0,8,0,17,7,43,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"uijTr",0,72,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"uISKe",0,0,30,0,17,27,59,0,0,0,0,4,8,0,0,0,0,0,7,0,21,32,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"uIvCn",0,0,41,0,0,5,0,6,0,85,0,0,64,0,0,0,0,0,0,0,0,0,0,0,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,23,0,0,0
"UizNm",0,2,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UtY7R",0,0,7,0,14,19,24,0,0,30,0,0,7,0,15,0,18,0,0,0,0,0,64,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v8EUT",9,49,30,0,0,0,0,0,0,8,0,0,33,0,0,0,0,0,12,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"vDe7G",0,0,47,0,39,0,8,0,0,20,0,0,0,0,0,0,0,0,48,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VF2Pq",0,4,26,0,0,0,27,0,0,0,0,0,10,13,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"vLXXi",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"vnlxz",0,0,0,0,0,0,21,0,0,17,0,69,0,0,0,0,0,0,0,0,17,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VNQ0u",66,3,19,0,115,0,2,0,0,17,0,0,0,0,0,0,0,0,14,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"vtkfe",0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,0,0,0,8,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"w4NX6",0,0,4,18,35,0,0,14,0,8,0,20,0,0,13,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"WfPqj",0,0,0,0,21,0,9,0,0,51,0,0,0,0,12,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"wiATg",0,0,0,0,31,0,1,0,0,0,0,57,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WJHmh",44,14,15,0,46,0,5,5,0,13,0,15,0,0,0,0,7,0,0,0,33,0,7,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"wk3yD",0,0,27,0,0,0,22,0,0,2,0,0,0,0,0,0,0,31,11,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"x6lwo",3,0,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"xomGl",18,0,0,0,0,0,59,0,0,0,0,5,0,0,16,0,0,0,5,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"XvuFi",110,9,0,0,0,0,4,0,16,0,0,0,0,0,0,0,0,10,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YFmep",0,0,0,8,5,0,0,0,0,0,0,0,0,0,14,0,0,0,12,0,0,0,22,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YgefT",0,3,20,0,57,0,43,0,0,9,0,0,0,0,0,0,0,0,19,0,0,7,0,0,0,0,0,41,0,0,0,0,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
"yjMQ9",0,11,6,0,0,0,38,0,0,15,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"yLOw6",15,8,101,0,0,10,28,0,0,9,0,0,0,0,0,0,0,0,50,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"yOqkX",0,0,17,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z4sxV",0,0,25,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"zAo4O",0,0,14,0,123,36,36,0,0,39,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
"zAXNf",0,4,20,0,0,0,0,0,0,25,0,22,36,0,0,0,0,6,0,0,0,17,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
"zIOo4",0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"zUUAk",21,1,6,4,0,0,0,0,0,13,0,60,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
