"","site_id","ntaxa","mfd.obs","mfd.rand.mean","mfd.rand.sd","mfd.obs.rank","ses_mfd","p_value","runs"
"1","0buhG",3,0.275743023291791,0.409223826070551,0.111481209977881,637,-1.19733902067661,0.1274,4999
"2","0i6Rd",4,0.354816066770996,0.407963500240355,0.11255601882698,1291,-0.472186507867303,0.2582,4999
"3","1Gg23",6,0.338173167925506,0.408629962420636,0.112987132473338,1121,-0.623582464239944,0.2242,4999
"4","1wIAO",5,0.31660930161051,0.412543006042194,0.111413850367056,892,-0.86105725738432,0.1784,4999
"5","1WsN2",6,0.395928679277641,0.411261256132135,0.110697491023636,1808,-0.138508801895248,0.3616,4999
"6","2DMIj",5,0.334838349816421,0.412312488567551,0.1123052403237,1012,-0.689853283139986,0.2024,4999
"7","2GiFE",7,0.141124525680572,0.410089846817574,0.113627428059272,158,-2.3670809568681,0.0316,4999
"8","2IVbG",7,0.408902477614385,0.40953908129044,0.113000876999822,2023,-0.00563361712719478,0.4046,4999
"9","2MKAc",4,0.138455496685215,0.409088188386645,0.112936152736504,136,-2.39633354903504,0.0272,4999
"10","6FUNv",9,0.244280382648721,0.409330741029148,0.112548826461621,463,-1.46647782628555,0.0926,4999
"11","6JWfP",3,0.291449319183801,0.411061845713144,0.112179008347682,723,-1.06626478778117,0.1446,4999
"12","6KpHa",7,0.538925758483227,0.406612742609026,0.11223526885686,4573,1.17888981976733,0.9146,4999
"13","7zNYj",6,0.488835390464069,0.412637082492208,0.110544049523176,3673,0.689302665322438,0.7346,4999
"14","8J98D",4,0.345153475640463,0.411937901179323,0.111519326620635,1158,-0.598859655654544,0.2316,4999
"15","98vV9",9,0.216181474080933,0.4141878821127,0.10922496891054,320,-1.81283098550427,0.064,4999
"16","9PF5p",6,0.425827904929578,0.412550896864948,0.112441655429871,2301,0.118079087450919,0.4602,4999
"17","A3kcA",7,0.0804884774558126,0.413210471132497,0.110607376219967,63,-3.0081356691347,0.0126,4999
"18","a6qJm",11,0.593433189209687,0.409797380579648,0.112855904853794,4943,1.62717058418823,0.9886,4999
"19","AcIS2",3,0.33663313212609,0.414167504056065,0.110177856873978,1006,-0.703720095215315,0.2012,4999
"20","AZjsh",9,0.535622725729511,0.408288551469438,0.113012341819972,4504,1.12672803880938,0.9008,4999
"21","b1KH7",3,0.38287292731458,0.412540606380065,0.112166364529348,1592,-0.264497108290625,0.3184,4999
"22","B3wLW",3,0.318824454664495,0.410072927246414,0.112481139310748,915,-0.811233537827437,0.183,4999
"23","BeXKd",8,0.324699626203418,0.409186838055263,0.109488597020166,976,-0.771653068458659,0.1952,4999
"24","BFBTl",2,0.341155773207543,0.412410806876416,0.110463309422824,1109,-0.645056119006247,0.2218,4999
"25","BQDxR",7,0.399556886242655,0.412198792302034,0.112719634822915,1851,-0.112153539880069,0.3702,4999
"26","BW4HD",5,0.165516607417138,0.407324592586652,0.116140582730325,221,-2.08202834431255,0.0442,4999
"27","CAgNl",5,0.339432761505596,0.412154837853109,0.113242382887916,1075,-0.642180732098251,0.215,4999
"28","cFdUw",3,0.220805193299716,0.41347476806553,0.112800184245039,345,-1.70806081617093,0.069,4999
"29","Ci7F8",2,0.339017378149196,0.41223319267077,0.110895283490913,1110,-0.660224783388312,0.222,4999
"30","D1rgw",6,0.259215474344219,0.411497726470534,0.113093559469343,545,-1.3465156887877,0.109,4999
"31","D8Tvb",5,0.437040822240912,0.411289947359104,0.11208149811322,2542,0.22975134447075,0.5084,4999
"32","DQ8Sw",11,0.556794538449835,0.413422420233134,0.112417278610126,4749,1.27535659988647,0.9498,4999
"33","dqrON",10,0.469208853625851,0.412508238769855,0.109463046750262,3220,0.517988641275052,0.644,4999
"34","E3dsm",4,0.410705521756443,0.412344404497886,0.109255650858795,2030,-0.0150004391403211,0.406,4999
"35","e8Lju",3,0.360461267605634,0.412590679716896,0.112624682248396,1323,-0.462859571015615,0.2646,4999
"36","eLGzd",2,0.110331429719817,0.409976484590205,0.110643821754214,72,-2.70819509051327,0.0144,4999
"37","Enp7x",6,0.397624856240272,0.413847582410507,0.112799751794503,1837,-0.143818810876369,0.3674,4999
"38","ErRUg",4,0.346654061449565,0.412536293711028,0.11236717563871,1125,-0.58631207812228,0.225,4999
"39","eTUNR",8,0.425435275397209,0.410977639238408,0.112701320123442,2304,0.128282757850268,0.4608,4999
"40","fJPzr",7,0.584632500441427,0.410259923438138,0.110932115437711,4942,1.57188543926398,0.9884,4999
"41","fLwK1",6,0.328299366819334,0.408104814890888,0.113548409232988,1045,-0.702831934067902,0.209,4999
"42","fn6iP",6,0.451346945562668,0.411142007455307,0.110666339132211,2871,0.363298708736799,0.5742,4999
"43","fqMOZ",5,0.333847796985262,0.412570339522992,0.111949270584347,1038,-0.703198351599953,0.2076,4999
"44","FTl5s",11,0.407539215526763,0.414390170314852,0.111094307504043,1963,-0.0616679192841545,0.3926,4999
"45","gbEGj",7,0.465554984328992,0.41272576736006,0.110969305281693,3141,0.476070538919089,0.6282,4999
"46","GDWGB",5,0.38914918079908,0.412170335794874,0.112837077727155,1728,-0.204021191079235,0.3456,4999
"47","ggYQS",12,0.4285667222485,0.41125380819601,0.110522099494696,2396,0.156646626617157,0.4792,4999
"48","GNZuC",4,0.289515994817304,0.411940340194602,0.110015582178757,674,-1.11279096063301,0.1348,4999
"49","hEdHx",12,0.444503749919265,0.412202294654825,0.111996342358096,2650,0.288415269501925,0.53,4999
"50","Hq5sT",4,0.305373701117137,0.414153580165823,0.110908488587209,776,-0.980807514684966,0.1552,4999
"51","HtRms",2,0.36172114253576,0.412928767946906,0.111289750713074,1302,-0.460128853583015,0.2604,4999
"52","huqmO",6,0.476346771830986,0.412361201691924,0.110558776471703,3391,0.578747089838125,0.6782,4999
"53","IBsVs",2,0.429577464788732,0.412904264857518,0.109258820440316,2409,0.152602781761885,0.4818,4999
"54","iMm0w",5,0.401080373991734,0.412901542565305,0.109910603199042,1895,-0.107552576635068,0.379,4999
"55","iO6vH",7,0.253745773963509,0.413436786656881,0.111184159666123,471,-1.43627485401617,0.0942,4999
"56","J64gf",5,0.18172168548481,0.414760828742789,0.11104009119784,219,-2.09869373074248,0.0438,4999
"57","jXk3i",5,0.360732289946639,0.415327770363075,0.110675342206035,1280,-0.493293983359002,0.256,4999
"58","L8NdO",6,0.380972014726155,0.41526333236761,0.109010024149365,1542,-0.314570315060839,0.3084,4999
"59","l9qwa",5,0.443054426280676,0.416494816534103,0.109621565356581,2583,0.242284532794064,0.5166,4999
"60","LeJL9",4,0.263121054368539,0.413639196280457,0.109992765830503,528,-1.36843674013855,0.1056,4999
"61","lm8Vb",4,0.520976786645801,0.413772272319461,0.110223977697597,4225,0.972606111353189,0.845,4999
"62","LqLKT",5,0.392134163346757,0.413839584683849,0.108985956248127,1730,-0.199157965707754,0.346,4999
"63","lvTbU",6,0.432398771228192,0.414906529229066,0.110783048568355,2382,0.157896376974435,0.4764,4999
"64","Lwe2a",4,0.267270184895381,0.412735129589381,0.110994437186242,548,-1.31056067656723,0.1096,4999
"65","LXbGC",5,0.483133612128314,0.411900510089878,0.111877501762562,3523,0.636706227044776,0.7046,4999
"66","LYkor",9,0.430566463803397,0.414317198275184,0.111425712882411,2373,0.145830482999561,0.4746,4999
"67","m1Tjg",7,0.194440452770832,0.414859500572679,0.108719095667131,242,-2.02741796599112,0.0484,4999
"68","m9rCB",4,0.292614746119694,0.414724882525819,0.109913185142754,672,-1.11096895470302,0.1344,4999
"69","mngaK",2,0.042753058141235,0.415508463281328,0.11201495048302,24,-3.32772905342307,0.0048,4999
"70","MR9ay",6,0.231087895683068,0.412651091054373,0.112556962210749,418,-1.61307831879249,0.0836,4999
"71","N0NrL",5,0.532181922663898,0.415990323089159,0.108872898388985,4384,1.06722243362719,0.8768,4999
"72","nj3Tv",9,0.420866405986963,0.415939743885743,0.110846146118468,2145,0.0444459484947209,0.429,4999
"73","nSPob",4,0.297109925827152,0.414925603394193,0.111364525622226,717,-1.05792824877375,0.1434,4999
"74","NTp7f",4,0.169560310581437,0.416523270290953,0.109398255653922,196,-2.25746707050592,0.0392,4999
"75","oemYW",6,0.480997178973172,0.414166071621499,0.110347543876555,3452,0.605642001660104,0.6904,4999
"76","ov9ky",10,0.560425771613931,0.414635822494338,0.110722071508879,4776,1.31671984756808,0.9552,4999
"77","OxeKC",8,0.45355346896192,0.412829098711559,0.109921427174223,2909,0.370486185426003,0.5818,4999
"78","p4hhS",4,0.263791190748777,0.417367047919701,0.108458269986805,478,-1.41599028999455,0.0956,4999
"79","P4Wxh",6,0.385697459926619,0.416760936444521,0.110259328049165,1560,-0.281731052306529,0.312,4999
"80","P5vps",11,0.56436725111641,0.415893706349019,0.110990599068808,4814,1.33771279741761,0.9628,4999
"81","P9Lc3",9,0.530566899669623,0.41764883430203,0.110087460330074,4337,1.02571232935188,0.8674,4999
"82","phL7O",6,0.463442241449924,0.418298193856814,0.10841498671921,2981,0.41640043465606,0.5962,4999
"83","Q19Ql",7,0.512593223993301,0.414659012026053,0.110639615483772,4031,0.88516406658709,0.8062,4999
"84","Q1kCz",12,0.531076510312227,0.416392595521149,0.11079362856069,4352,1.03511290568715,0.8704,4999
"85","Q2diL",5,0.389503156754013,0.414528312186902,0.110051965199664,1681,-0.227393989625593,0.3362,4999
"86","QiOKk",10,0.502018474174652,0.414006882202088,0.111661477844244,3827,0.788200135550157,0.7654,4999
"87","QKrAU",8,0.395428528531983,0.416593988276237,0.108439067783415,1731,-0.195182973967713,0.3462,4999
"88","qKZQ3",5,0.444407081197521,0.416193308839047,0.110837111791064,2629,0.254551674096838,0.5258,4999
"89","QM7IH",8,0.448087379636822,0.414563730519029,0.109967131261822,2723,0.304851538210778,0.5446,4999
"90","QMw74",2,0.248788732394366,0.415290961452961,0.10782140004362,392,-1.54424102257284,0.0784,4999
"91","QVf8L",4,0.466295487208968,0.415920359735064,0.109133928473752,3116,0.461589976448246,0.6232,4999
"92","QYeyE",6,0.359973334583156,0.414663250980265,0.111839843720067,1267,-0.489002081708888,0.2534,4999
"93","r2ykG",5,0.233184745826992,0.415072359367521,0.109935700602588,383,-1.65449087551681,0.0766,4999
"94","RYvED",6,0.289935225489446,0.418143703903325,0.110686140895442,641,-1.1583065176605,0.1282,4999
"95","rZ0ul",5,0.368558886631236,0.415198083874405,0.110870237082319,1366,-0.420664720041509,0.2732,4999
"96","SAk6r",7,0.444244310093618,0.416930076528244,0.10932491239285,2587,0.24984455022678,0.5174,4999
"97","sS0ji",8,0.392110146455783,0.41474666165886,0.110473281340607,1698,-0.204904886759764,0.3396,4999
"98","SVCEa",3,0.387368683777659,0.415280280086979,0.110064607436541,1599,-0.253592839327693,0.3198,4999
"99","TbUBp",2,0.0583401233849377,0.414026399380814,0.10893633181473,31,-3.26508401807395,0.0062,4999
"100","To1zd",9,0.51246572769953,0.416445509372294,0.109948558408809,4051,0.873319484282969,0.8102,4999
"101","trOmx",11,0.500585212233621,0.41656872557208,0.108875871754248,3850,0.771672229189412,0.77,4999
"102","TrRF4",11,0.58464324642464,0.414220280016754,0.113228004370663,4914,1.5051308848471,0.9828,4999
"103","TUJhp",8,0.317198965238554,0.416268801305992,0.112346388666504,865,-0.881824838727329,0.173,4999
"104","twed3",3,0.191104789684438,0.41736257155194,0.109714810625784,235,-2.06223554119072,0.047,4999
"105","U3mPy",6,0.484743909568765,0.416726921110092,0.10990120721392,3472,0.618892095755412,0.6944,4999
"106","U5Lyc",6,0.443841586504768,0.417462686605641,0.110034054804543,2592,0.23973396187194,0.5184,4999
"107","uijTr",4,0.403455044575818,0.414020716489523,0.110504963359804,1883,-0.0956126457352216,0.3766,4999
"108","uISKe",10,0.517303749371222,0.412709386751588,0.110888293553425,4178,0.943240799077155,0.8356,4999
"109","uIvCn",9,0.359330759386513,0.416319834516362,0.110323016284167,1222,-0.516565600264757,0.2444,4999
"110","UizNm",3,0.41731220657277,0.413227590371729,0.110411485453478,2114,0.0369944864364813,0.4228,4999
"111","UtY7R",11,0.484649904939278,0.4153612460178,0.109459491963753,3505,0.633007313284645,0.701,4999
"112","v8EUT",7,0.481124408300054,0.413155727191229,0.112746467675744,3434,0.602845326421235,0.6868,4999
"113","vDe7G",6,0.5775472494283,0.414355776026846,0.109523137984557,4895,1.4900182409352,0.979,4999
"114","VF2Pq",6,0.468616327595201,0.413770793731014,0.108352694735113,3196,0.5061760023437,0.6392,4999
"115","vLXXi",2,0.00884682316118936,0.41501157651269,0.109842893551548,6,-3.69768803623961,0.0012,4999
"116","vnlxz",5,0.497249500729999,0.41243750003105,0.111833784777841,3774,0.758375484362168,0.7548,4999
"117","VNQ0u",8,0.37466466811259,0.414691160195674,0.110260457564066,1489,-0.363017649004644,0.2978,4999
"118","vtkfe",5,0.363365377449885,0.414886126294512,0.109623641464494,1320,-0.469978447681055,0.264,4999
"119","w4NX6",9,0.528645030993251,0.41528075672777,0.110546344794249,4301,1.02549093302431,0.8602,4999
"120","WfPqj",5,0.276816901408451,0.41571354723802,0.109553418934628,570,-1.26784400870638,0.114,4999
"121","wiATg",4,0.113814699977833,0.418076713584564,0.110113265723097,89,-2.76317309825196,0.0178,4999
"122","WJHmh",13,0.523729186877216,0.415938226107957,0.107830647496351,4280,0.9996319531783,0.856,4999
"123","wk3yD",6,0.511292713731101,0.414532033799773,0.110482210968755,4054,0.875803254504854,0.8108,4999
"124","x6lwo",4,0.448374546447661,0.41489712666205,0.10966672482558,2766,0.305265064119087,0.5532,4999
"125","xomGl",7,0.426220792013989,0.412513163600218,0.111345159379519,2309,0.123109333985939,0.4618,4999
"126","XvuFi",6,0.288495880688885,0.414484483205065,0.112045123368982,688,-1.12444521214261,0.1376,4999
"127","YFmep",6,0.44157463401797,0.415233851378374,0.110005676004182,2581,0.239449304766736,0.5162,4999
"128","YgefT",10,0.472586557382877,0.415641053547819,0.107818986910116,3250,0.52815840203109,0.65,4999
"129","yjMQ9",5,0.488289673007307,0.41348986879279,0.111631959516886,3590,0.670057253659529,0.718,4999
"130","yLOw6",8,0.515033546063243,0.414214541443801,0.10862514651289,4178,0.928136880418191,0.8356,4999
"131","yOqkX",4,0.451814282202881,0.413949495942316,0.110755346392758,2804,0.341877728649689,0.5608,4999
"132","Z4sxV",3,0.321869098790742,0.412579921412793,0.109067974479601,904,-0.831690723650657,0.1808,4999
"133","zAo4O",7,0.372616401380633,0.415754668669286,0.10825526190193,1437,-0.398486563431279,0.2874,4999
"134","zAXNf",9,0.397391716562684,0.416215161387884,0.110473430892318,1731,-0.170388886025891,0.3462,4999
"135","zIOo4",3,0.175795513823683,0.413202800260251,0.111471038993422,207,-2.12976651675936,0.0414,4999
"136","zUUAk",8,0.333486817749204,0.412678903251402,0.111825118853722,1021,-0.708177968545596,0.2042,4999
